,City,Cloudiness,Country,Humidity,Lat,Lon,Max Temp,Wind Speed
319,Nizhnyaya Salda,100,RU,83,58.07,60.71,282.167,5.36
320,Shenzhen,20,CN,74,22.54,114.05,301.48,2.6
321,Arlit,48,NE,9,18.74,7.39,307.067,4.94
322,Abengourou,95,CI,93,6.73,-3.5,296.367,1.63
323,Baghdad,0,IQ,35,33.3,44.38,303.15,1.5
324,Virginia Beach,20,US,58,36.85,-75.98,308.15,3.1
327,Huarmey,23,PE,90,-10.07,-78.15,289.727,8.04
328,Victoria,75,BN,88,5.28,115.24,299.15,1.5
329,Beringovskiy,100,RU,75,63.05,179.32,273.787,1.17
330,Coquimbo,0,CL,54,-29.95,-71.34,290.37,5.7
331,Lewisporte,75,CA,86,49.25,-55.06,278.15,4.6
333,Ishigaki,20,JP,100,24.34,124.16,297.15,1.83
335,Touros,0,BR,78,-5.2,-35.46,297.15,2.6
336,Nizhnyaya Salda,100,RU,83,58.07,60.71,282.167,5.36
338,Saint-Pierre,0,FR,81,48.95,4.24,280.15,4.1
339,Eagle Pass,20,MX,36,28.71,-100.5,308.15,4.1
340,Itarema,0,BR,69,-2.92,-39.92,298.477,5.34
341,Longonjo,42,AO,80,-12.91,15.25,291.257,2.36
342,Le Mars,90,US,100,42.79,-96.17,284.26,1.5
343,Orotukan,0,RU,85,62.26,151.67,261.837,1.11
344,Pahrump,1,US,8,36.21,-115.98,299.82,4.1
345,Atambua,41,ID,75,-9.11,124.89,297.797,1.83
346,Dalbandin,0,PK,36,28.9,64.41,294.877,2.24
347,Ankpa,63,NG,98,7.37,7.63,295.147,2.68
348,Kargopol,92,RU,94,61.51,38.95,277.827,1.42
349,Fayaoue,100,NC,74,-20.65,166.53,293.797,11.01
350,Goundi,100,TD,96,9.36,17.37,294.667,1.51
351,Trincomalee,4,LK,89,8.58,81.23,297.147,1.05
352,Inirida,91,CO,61,3.87,-67.92,304.967,1.12
354,Aklavik,75,CA,80,68.22,-135.01,278.15,5.1
355,Mount Gambier,90,AU,93,-37.83,140.78,285.15,4.1
357,Bambous Virieux,75,MU,94,-20.34,57.76,296.48,5.7
358,Troitskoye,0,RU,60,52.98,84.68,274.307,1.99
359,Mehran,0,IR,21,33.12,46.17,303.097,1.52
360,Avera,1,US,41,33.19,-82.53,308.15,3.6
361,Fort Nelson,75,CA,54,58.81,-122.69,288.15,1
362,Urucara,40,BR,31,-2.54,-57.76,308.327,0.82
363,Makakilo City,90,US,74,21.35,-158.09,303.71,2.1
364,Dalbandin,0,PK,36,28.9,64.41,294.877,2.24
365,Cadillac,90,US,87,44.25,-85.4,286.15,4.1
366,Atuona,4,PF,73,-9.8,-139.03,299.517,4.37
367,Changtu,0,CN,78,42.78,124.11,287.277,5.77
369,Cascais,0,PT,77,38.7,-9.42,290.93,4.1
370,Dawson Creek,1,CA,42,55.76,-120.23,290.15,1.5
371,Kissidougou,100,GN,92,9.19,-10.1,295.307,0.76
372,Kruisfontein,100,ZA,38,-34,24.73,291.817,2.43
373,Kirando,100,TZ,75,-7.37,30.62,298.717,1.32
374,Qaanaaq,50,GL,77,77.48,-69.36,268.577,1.98
375,Santa Maria,0,BR,22,-16.02,-48.01,305.15,3.1
376,Tuktoyaktuk,75,CA,86,69.44,-133.03,277.15,4.6
377,Atikokan,100,CA,65,48.76,-91.62,280.577,2.18
378,Punta Arenas,75,CL,72,-53.16,-70.91,281.15,13.4
379,Ekhabi,48,RU,62,53.51,142.97,278.037,11.77
380,Emerald,90,AU,72,-23.53,148.16,293.15,3.6
381,Hanzhong,99,CN,97,33.08,107.03,291.377,0.21
383,Meulaboh,100,ID,80,4.14,96.13,299.077,2.06
384,Oyama,75,JP,93,36.31,139.8,298.15,1
386,Nguru,31,NG,37,12.88,10.45,304.767,3.34
387,Aleysk,0,RU,61,52.5,82.77,274.377,2.72
388,Raudeberg,99,NO,71,61.99,5.14,284.15,5.1
389,Mudgee,26,AU,76,-32.6,149.59,287.59,0.84
390,Landshut,20,DE,87,48.54,12.15,282.04,4.6
391,Madimba,75,CM,100,4.42,9.93,298.15,1
392,Mitsamiouli,0,KM,80,-11.38,43.28,298.897,4.87
393,Mendeleyevo,90,RU,82,56.04,37.23,288.15,2
394,Manta,4,RO,62,45.1,24.1,289.407,1.51
395,Chuy,100,UY,88,-33.69,-53.46,285.797,10.68
396,Beidao,84,CN,87,34.57,105.89,287.907,0.54
397,Baie-Comeau,90,CA,52,49.22,-68.15,279.15,3.6
398,Nguru,31,NG,37,12.88,10.45,304.767,3.34
399,Leningradskiy,100,RU,94,69.38,178.42,271.947,6.99
400,Komatipoort,0,MZ,89,-25.43,31.96,285.93,1.05
401,Margate,0,AU,58,-43.03,147.26,289.26,2.6
402,Kamenka,99,MD,70,48.03,28.7,288.71,1.79
403,Gilgit,3,PK,64,35.92,74.31,276.567,2.85
404,Mandurah,5,AU,93,-32.55,115.7,284.82,1.5
405,Saravan,0,AM,43,39.72,45.65,286.15,2.1
406,Chokurdakh,99,RU,94,70.62,147.9,269.667,6.37
407,Manicore,100,BR,40,-5.81,-61.3,307.347,1.48
408,Masterton,82,NZ,60,-40.95,175.66,283.71,4.02
409,Sao Miguel do Araguaia,25,BR,38,-13.28,-50.16,306.207,2.82
410,Balaipungut,88,ID,96,1.11,101.31,295.567,0.73
411,Bambous Virieux,75,MU,94,-20.34,57.76,296.48,5.7
413,Iracoubo,21,GF,68,5.48,-53.21,300.987,4.1
414,Saint-Philippe,40,CA,66,45.36,-73.48,285.37,2.6
415,Baruun-Urt,100,MN,94,46.68,113.28,273.717,8.32
416,Baghdad,0,IQ,35,33.3,44.38,303.15,1.5
417,Luau,11,CD,58,-10.7,22.23,295.927,2.01
418,Trincomalee,4,LK,89,8.58,81.23,297.147,1.05
419,Posse,0,BR,21,-14.08,-46.36,305.227,3.58
421,Sao Miguel do Araguaia,25,BR,38,-13.28,-50.16,306.207,2.82
422,Canico,20,PT,83,32.63,-16.85,294.15,2.6
423,Tiksi,99,RU,92,71.64,128.87,270.457,10.18
424,Atikokan,100,CA,65,48.76,-91.62,280.577,2.18
425,Balaipungut,88,ID,96,1.11,101.31,295.567,0.73
426,Qixingtai,0,CN,63,30.41,111.89,296.48,1.22
427,Preobrazheniye,100,RU,85,42.9,133.91,287.187,1.46
428,Whitianga,23,NZ,74,-36.83,175.7,288.15,0.89
429,Irbeyskoye,100,RU,63,55.64,95.45,275.537,5.36
430,Meulaboh,100,ID,80,4.14,96.13,299.077,2.06
431,Gornopravdinsk,100,RU,80,60.06,69.92,282.977,5.32
432,Mount Gambier,90,AU,93,-37.83,140.78,285.15,4.1
433,Aykhal,75,RU,100,65.95,111.51,267.15,2
434,Kahului,40,US,78,20.89,-156.47,302.59,6.7
435,Yulara,22,AU,22,-25.24,130.99,293.15,2.1
436,Geraldton,75,CA,64,49.72,-86.95,276.15,4.6
437,Port Alfred,100,ZA,93,-33.59,26.89,288.71,0.45
438,San Carlos de Bariloche,0,AR,68,-41.13,-71.31,278.71,0.5
439,Wattegama,79,LK,95,7.35,80.68,295.807,0.46
440,Hay River,75,CA,32,60.82,-115.79,292.15,3.1
441,Taoudenni,0,ML,8,22.68,-3.98,307.647,3.23
442,Shache,0,CN,36,38.42,77.24,288.557,0.93
443,Changping,0,CN,93,40.22,116.23,297.59,2
444,Beringovskiy,100,RU,75,63.05,179.32,273.787,1.17
445,Te Anau,89,NZ,76,-45.41,167.72,276.617,0.55
446,Taungdwingyi,99,MM,92,20,95.55,296.657,2.28
447,Tezu,7,IN,83,27.93,96.16,293.667,1.13
448,Male,66,UA,52,50.74,33.7,286.957,5.66
449,Fayaoue,100,NC,74,-20.65,166.53,293.797,11.01
450,Kununurra,0,AU,82,-15.77,128.74,290.15,1
451,Hanzhong,99,CN,97,33.08,107.03,291.377,0.21
452,Cockburn Town,100,TC,70,21.46,-71.14,301.667,2.28
453,Tanete,70,ID,82,-3.94,119.78,299.337,7.23
454,Barra Patuca,76,HN,74,15.8,-84.28,302.217,4.87
455,Bonavista,25,CA,87,48.65,-53.11,278.15,6.65
456,Springfield,1,US,48,37.22,-93.29,305.37,3.6
457,Zavoronezhskoye,91,RU,78,52.88,40.55,284.857,4.36
458,Sungairaya,100,ID,79,0.7,108.9,299.477,2.38
459,Ponta Delgada,75,PT,88,37.73,-25.67,295.37,6.7
460,Paka,100,CF,98,4.15,15.03,293.627,0.92
461,Palmer,90,AU,82,-34.85,139.16,288.71,3.1
462,Garowe,9,SO,55,8.41,48.48,299.497,4.81
463,Abakaliki,20,NG,94,6.32,8.11,298.15,1
464,Ancud,0,CL,43,-41.87,-73.83,284.15,3.6
465,Hanzhong,99,CN,97,33.08,107.03,291.377,0.21
466,Cherskiy,19,RU,86,68.75,161.3,266.467,6.79
467,Kardymovo,99,RU,89,54.89,32.44,285.587,2.92
468,Kirksville,20,US,100,40.19,-92.58,299.15,1.5
469,Clyde River,75,CA,100,70.47,-68.59,275.15,3.6
470,Martyush,100,RU,74,56.4,61.89,281.897,4.35
471,Sitka,54,US,95,37.17,-99.65,286.48,8.94
472,Haines Junction,10,CA,64,60.75,-137.51,277.347,1.83
473,Darnah,0,LY,72,32.77,22.64,297.447,4.34
474,Provideniya,75,RU,86,64.42,-173.23,278.15,11
475,Auki,10,NG,77,12.18,6.51,297.537,3.73
476,Marsh Harbour,0,BS,79,26.54,-77.06,300.037,7.14
478,Mawlaik,35,MM,95,23.63,94.42,292.757,1.12
479,Emerald,90,AU,72,-23.53,148.16,293.15,3.6
480,Port Alfred,100,ZA,93,-33.59,26.89,288.71,0.45
481,Ciechocinek,0,PL,100,52.88,18.79,280.93,2.6
483,Ambon,0,FR,87,47.55,-2.56,285.93,3.6
484,Balkanabat,0,TM,44,39.51,54.36,293.027,1.06
485,Ulladulla,0,AU,48,-35.36,150.48,291.48,5.7
486,Zanjan,0,IR,76,36.67,48.48,282.927,0.46
487,Amahai,67,ID,87,-3.31,129,297.907,2.82
488,Huatulco,90,MX,78,15.84,-96.33,300.15,1.58
489,Cherskiy,19,RU,86,68.75,161.3,266.467,6.79
490,Lima,90,PE,82,-12.06,-77.04,291.15,4.1
491,Susangerd,0,IR,45,31.56,48.19,301.15,1
492,Trincomalee,4,LK,89,8.58,81.23,297.147,1.05
493,Cherskiy,19,RU,86,68.75,161.3,266.467,6.79
494,Ust-Tsilma,100,RU,96,65.44,52.15,277.897,1.34
496,Aksarka,52,RU,81,66.56,67.8,278.347,7.45
497,Manta,4,RO,62,45.1,24.1,289.407,1.51
498,Prachuap Khiri Khan,96,TH,98,11.81,99.79,295.177,0.91
499,Maragogi,0,BR,85,-9.01,-35.22,295.517,2.55
500,Ballina,100,IE,87,54.11,-9.15,283.15,1.79
501,Dwarka,20,IN,83,28.58,77.04,298.15,2.66
502,Kununurra,0,AU,82,-15.77,128.74,290.15,1
504,Trincomalee,4,LK,89,8.58,81.23,297.147,1.05
505,Durres,20,AL,93,41.32,19.44,292.15,2.6
506,Saint-Pierre,0,FR,81,48.95,4.24,280.15,4.1
508,Khokhlovo,0,RU,71,50.71,36.69,285.15,2
509,Kargopol,92,RU,94,61.51,38.95,277.827,1.42
510,Pangnirtung,75,CA,93,66.15,-65.72,276.15,2.1
511,Galeana,0,MX,37,24.83,-100.08,296.787,2.59
512,Kakuda,75,JP,93,37.99,140.78,291.15,1.5
513,Cherskiy,19,RU,86,68.75,161.3,266.467,6.79
514,Lagoa,0,PT,68,37.14,-8.45,292.15,5.1
515,Mitsamiouli,0,KM,80,-11.38,43.28,298.897,4.87
516,Juneau,75,US,81,58.3,-134.42,284.26,4.6
517,Vila Franca do Campo,75,PT,88,37.72,-25.43,294.82,6.7
518,Ati,5,TD,59,13.21,18.34,301.557,7.32
519,Quevedo,92,EC,49,-1.02,-79.47,303.827,0.14
520,Necochea,0,AR,69,-38.55,-58.74,280.37,1.34
521,Green River,40,US,33,41.53,-109.47,283.15,11.3
522,Byron Bay,0,AU,59,-28.65,153.62,294.26,2.6
523,Cherskiy,19,RU,86,68.75,161.3,266.467,6.79
524,Batak,0,BG,77,43.35,25.34,293.15,1.18
525,Rundu,0,NA,11,-17.91,19.77,291.857,3.64
526,Landshut,20,DE,87,48.54,12.15,282.04,4.6
527,Ballina,100,IE,87,54.11,-9.15,283.15,1.79
528,Havelock,1,US,65,34.88,-76.9,303.15,5.1
529,Oum Hadjer,28,TD,53,13.3,19.7,303.117,5.53
530,Dikson,2,RU,77,73.51,80.55,269.837,8.84
531,Talas,0,KG,64,42.52,72.24,279.807,0.67
532,Chuy,100,UY,88,-33.69,-53.46,285.797,10.68
533,Alofi,40,NU,74,-19.06,-169.92,300.15,3.1
534,Sao Miguel do Araguaia,25,BR,38,-13.28,-50.16,306.207,2.82
535,Falam,20,MM,98,22.91,93.68,288.157,0.46
536,Zhoucun,65,CN,55,35.48,112.62,292.587,0.53
537,Hay River,75,CA,32,60.82,-115.79,292.15,3.1
538,Longonjo,42,AO,80,-12.91,15.25,291.257,2.36
539,Witu,1,KE,88,-2.39,40.44,298.15,2.18
540,Privolnaya,0,RU,57,46.14,38.7,289.707,3.71
541,Cartagena,100,ES,78,37.63,-1,295.37,1.5
542,Mugur-Aksy,0,RU,70,50.38,90.44,262.017,1.45
543,Qaanaaq,50,GL,77,77.48,-69.36,268.577,1.98
544,Riyadh,0,SA,25,24.63,46.72,304.15,1.5
545,Sault Sainte Marie,1,CA,57,46.49,-84.36,285.15,5.7
546,Mount Gambier,90,AU,93,-37.83,140.78,285.15,4.1
547,Cockburn Town,100,TC,70,21.46,-71.14,301.667,2.28
548,Mugur-Aksy,0,RU,70,50.38,90.44,262.017,1.45
549,Green River,40,US,33,41.53,-109.47,283.15,11.3
550,Yeppoon,40,AU,64,-23.13,150.74,293.15,4.1
551,Baruun-Urt,100,MN,94,46.68,113.28,273.717,8.32
552,Ushuaia,75,AR,75,-54.81,-68.31,279.15,13.9
553,Oyama,75,JP,93,36.31,139.8,298.15,1
554,Kuliyapitiya,20,LK,88,7.47,80.04,299.15,1
555,Le Mars,90,US,100,42.79,-96.17,284.26,1.5
556,Ekhabi,48,RU,62,53.51,142.97,278.037,11.77
557,Oriximina,0,BR,41,-1.77,-55.87,307.397,2.61
558,Jackson,1,US,38,32.3,-90.18,310.15,1.5
559,Kuliyapitiya,20,LK,88,7.47,80.04,299.15,1
560,Te Anau,89,NZ,76,-45.41,167.72,276.617,0.55
561,Pochutla,90,MX,78,15.74,-96.47,304.15,1.58
562,Taungdwingyi,99,MM,92,20,95.55,296.657,2.28
563,Trincomalee,4,LK,89,8.58,81.23,297.147,1.05
564,Anadyr,20,RU,67,64.73,177.51,273.15,9
565,Frontera,75,MX,83,18.53,-92.64,301.15,4.1
566,Pisco,0,PE,30,-13.71,-76.2,295.15,5.7
567,Killarney,0,AU,53,-28.34,152.3,289.82,0.73
568,Xihua,68,CN,45,33.79,114.53,294.027,1.15
569,Hirado,75,JP,83,33.32,129.49,299.15,8.7
570,Nsanje,100,MZ,82,-16.92,35.26,293.307,4.53
571,Neryungri,100,RU,89,56.66,124.71,267.197,2.92
572,Mazamari,100,PE,96,-11.33,-74.53,279.757,1.51
573,Landshut,20,DE,87,48.54,12.15,282.04,4.6
574,Whitianga,23,NZ,74,-36.83,175.7,288.15,0.89
575,Longyearbyen,75,NO,92,78.22,15.63,272.15,5.7
576,Kamenka,99,MD,70,48.03,28.7,288.71,1.79
577,Arlit,48,NE,9,18.74,7.39,307.067,4.94
578,La Paz,20,MX,38,24.15,-110.32,304.15,5.7
579,Hasaki,75,JP,100,35.73,140.83,292.59,1
582,Boden,0,SE,80,65.83,21.69,274.15,2.1
583,Atambua,41,ID,75,-9.11,124.89,297.797,1.83
584,Khandyga,89,RU,75,62.65,135.58,268.037,1.28
585,Saravan,0,AM,43,39.72,45.65,286.15,2.1
586,Huatulco,90,MX,78,15.84,-96.33,300.15,1.58
587,Safford,1,US,25,32.83,-109.71,303.15,0.57
588,Virginia Beach,20,US,58,36.85,-75.98,308.15,3.1
589,Virginia Beach,20,US,58,36.85,-75.98,308.15,3.1
590,Kimberley,0,ZA,29,-28.74,24.76,290.15,3.6
591,Necochea,0,AR,69,-38.55,-58.74,280.37,1.34
592,Lorengau,80,PG,82,-2.02,147.27,298.957,1.77
593,Opuwo,0,NA,46,-18.06,13.84,288.357,1.29
594,Ginda,0,IN,81,30.69,78.49,283.177,1.76
595,Ossora,92,RU,95,59.24,163.07,275.977,1.9
596,Balkanabat,0,TM,44,39.51,54.36,293.027,1.06
597,Puerto Madero,0,AR,51,-34.61,-58.36,288.15,9.3
598,Great Malvern,0,GB,86,52.11,-2.33,280.37,0.5
599,Soyo,49,AO,84,-6.13,12.37,298.237,4.22
600,Labuhan,64,ID,93,-2.54,115.51,294.747,0.71
601,Kamenka,99,MD,70,48.03,28.7,288.71,1.79
602,Rundu,0,NA,11,-17.91,19.77,291.857,3.64
603,Balaipungut,88,ID,96,1.11,101.31,295.567,0.73
604,Dicabisagan,49,PH,93,17.08,122.42,295.257,0.83
606,Susangerd,0,IR,45,31.56,48.19,301.15,1
607,Mar del Plata,92,AR,22,-46.43,-67.52,285.217,4.68
608,Broome,75,GB,76,52.47,1.45,283.71,4.1
609,Whitehorse,75,CA,50,60.72,-135.06,284.15,5.1
610,Vila Franca do Campo,75,PT,88,37.72,-25.43,294.82,6.7
612,Mnogovershinnyy,54,RU,83,53.94,139.92,271.797,2.03
613,Volkhov,81,RU,96,59.92,32.34,278.71,2.08
614,Privolnaya,0,RU,57,46.14,38.7,289.707,3.71
615,Mar del Plata,92,AR,22,-46.43,-67.52,285.217,4.68
616,Rio Grande,90,BR,82,-32.03,-52.1,293.15,5.7
617,Privolnaya,0,RU,57,46.14,38.7,289.707,3.71
618,Vila Velha,20,BR,69,-3.71,-38.6,300.15,6.7
619,Midland,40,US,45,32,-102.08,305.37,3.1
620,Susangerd,0,IR,45,31.56,48.19,301.15,1
621,Mount Gambier,90,AU,93,-37.83,140.78,285.15,4.1
622,Rio Gallegos,75,AR,43,-51.62,-69.22,284.15,10.8
623,Castro,0,CL,43,-42.48,-73.76,284.15,3.6
624,Husavik,31,CA,74,50.56,-96.99,279.82,3.04
625,Bad Voslau,75,AT,76,47.97,16.21,284.26,8.7
